updated_at,market,code,name,company,manager,created_at,share,type,benchmark,tracking
2023-01-30,Market.CN,006756,国泰中证生物医药ETF联接A,国泰基金,梁杏、黄岳,2019-04-16,3.428,指数型-股票,中证生物医药指数收益率*95%+银行活期存款利率(税后)*5%,中证生物医药指数
2023-01-30,Market.CN,006757,国泰中证生物医药ETF联接C,国泰基金,梁杏、黄岳,2019-04-16,3.428,指数型-股票,中证生物医药指数收益率*95%+银行活期存款利率(税后)*5%,中证生物医药指数
2023-01-30,Market.CN,006909,华夏战略新兴成指ETF联接A,华夏基金,余昊,2019-06-05,2.914,指数型-股票,中国战略新兴产业成份指数指数收益率×95%+人民币活期存款税后利率×5%,中国战略新兴产业成份指数
2023-01-30,Market.CN,006910,华夏战略新兴成指ETF联接C,华夏基金,余昊,2019-06-05,2.914,指数型-股票,中国战略新兴产业成份指数指数收益率×95%+人民币活期存款税后利率×5%,中国战略新兴产业成份指数
2023-01-30,Market.CN,007028,易方达中证500ETF联接A,易方达基金,余海燕、庞亚平,2019-03-20,19.858,指数型-股票,中证500指数收益率×95%+活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,007029,易方达中证500ETF联接C,易方达基金,余海燕、庞亚平,2019-03-20,19.858,指数型-股票,中证500指数收益率×95%+活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,007076,汇添富中证医药ETF联接A,汇添富基金,过蓓蓓,2019-03-26,6.187,指数型-股票,中证医药卫生指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证医药卫生指数
2023-01-30,Market.CN,007077,汇添富中证医药ETF联接C,汇添富基金,过蓓蓓,2019-03-26,6.187,指数型-股票,中证医药卫生指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证医药卫生指数
2023-01-30,Market.CN,007135,广发中证100ETF联接A,广发基金,罗国庆,2019-05-27,0.797,指数型-股票,中证100指数收益率*95%+银行活期存款利率(税后)*5%,中证100指数
2023-01-30,Market.CN,007136,广发中证100ETF联接C,广发基金,罗国庆,2019-05-27,0.797,指数型-股票,中证100指数收益率*95%+银行活期存款利率(税后)*5%,中证100指数
2023-01-30,Market.CN,007153,汇添富中证银行ETF联接A,汇添富基金,乐无穹,2019-04-15,4.969,指数型-股票,中证银行指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证银行指数
2023-01-30,Market.CN,007154,汇添富中证银行ETF联接C,汇添富基金,乐无穹,2019-04-15,4.969,指数型-股票,中证银行指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证银行指数
2023-01-30,Market.CN,007191,富国中证价值ETF联接C,富国基金,曹璐迪,2019-04-02,--,指数型-股票,中证国信价值指数收益率×95%+银行活期存款利率(税后)×5%,中证国信价值指数
2023-01-30,Market.CN,007223,工银中证500ETF联接C,工银瑞信基金,赵栩,2020-02-18,--,指数型-股票,中证500指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,007300,国联安中证半导体ETF联接A,国联安基金,黄欣、章椹元,2019-06-26,2.118,指数型-股票,中证全指半导体产品与设备指数收益率×95%+银行活期存款利率(税后)×5%,中证全指半导体产品与设备指数
2023-01-30,Market.CN,007301,国联安中证半导体ETF联接C,国联安基金,黄欣、章椹元,2019-06-26,2.118,指数型-股票,中证全指半导体产品与设备指数收益率×95%+银行活期存款利率(税后)×5%,中证全指半导体产品与设备指数
2023-01-30,Market.CN,007339,易方达沪深300ETF联接C,易方达基金,余海燕、庞亚平,2019-04-25,--,指数型-股票,沪深300指数收益率×95%+活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,007379,易方达上证50ETF联接基金A,易方达基金,余海燕,2019-09-09,2.618,指数型-股票,上证50指数收益率×95%+活期存款利率(税后)×5%,上证50指数
2023-01-30,Market.CN,007380,易方达上证50ETF联接基金C,易方达基金,余海燕,2019-09-09,2.618,指数型-股票,上证50指数收益率×95%+活期存款利率(税后)×5%,上证50指数
2023-01-30,Market.CN,007405,华宝中证100ETF联接C,华宝基金,陈建华,2019-05-10,--,指数型-股票,中证100指数收益率*95%+银行同业存款收益率*5%,中证100指数
2023-01-30,Market.CN,007410,浦银安盛中证高股息ETF联接A,浦银安盛基金,高钢杰,2020-04-01,2.078,指数型-股票,中证高股息精选指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证高股息精选指数
2023-01-30,Market.CN,007411,浦银安盛中证高股息ETF联接C,浦银安盛基金,高钢杰,2020-04-01,2.078,指数型-股票,中证高股息精选指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证高股息精选指数
2023-01-30,Market.CN,007466,华泰柏瑞中证低波动ETF联接A,华泰柏瑞基金,柳军,2019-07-15,5.798,指数型-股票,中证红利低波动指数收益率×95%+银行活期存款利率(税后)×5%,中证红利低波动指数
2023-01-30,Market.CN,007467,华泰柏瑞中证低波动ETF联接C,华泰柏瑞基金,柳军,2019-07-15,5.798,指数型-股票,中证红利低波动指数收益率×95%+银行活期存款利率(税后)×5%,中证红利低波动指数
2023-01-30,Market.CN,007472,华夏创蓝筹ETF联接A,华夏基金,司帆,2019-06-26,1.454,指数型-股票,创业板低波蓝筹指数收益率×95%+人民币活期存款税后利率×5%,创业板低波价值指数
2023-01-30,Market.CN,007473,华夏创蓝筹ETF联接C,华夏基金,司帆,2019-06-26,1.454,指数型-股票,创业板低波蓝筹指数收益率×95%+人民币活期存款税后利率×5%,创业板低波价值指数
2023-01-30,Market.CN,007474,华夏创成长ETF联接A,华夏基金,鲁亚运,2019-06-26,0.359,指数型-股票,创业板动量成长指数收益率×95%+人民币活期存款税后利率×5%,创业板动量成长指数
2023-01-30,Market.CN,007475,华夏创成长ETF联接C,华夏基金,鲁亚运,2019-06-26,0.359,指数型-股票,创业板动量成长指数收益率×95%+人民币活期存款税后利率×5%,创业板动量成长指数
2023-01-30,Market.CN,007531,华宝券商ETF联接C,华宝基金,丰晨成、胡洁,2019-06-13,--,指数型-股票,中证全指证券公司指数收益率×95%+人民币银行活期存款利率(税后)×5%,中证全指证券公司指数
2023-01-30,Market.CN,007541,新华MSCI中国A股国际ETF联接,新华基金,邓岳、武磊,2019-08-14,3.119,指数型-股票,MSCI中国A股国际指数收益率×95%+银行活期存款税后利率×5%,MSCI中国A股国际指数
2023-01-30,Market.CN,007571,南方上证380ETF联接C,南方基金,孙伟,2019-07-12,--,指数型-股票,上证380指数收益率×95%+银行活期存款利率(税后)×5%,上证380
2023-01-30,Market.CN,007593,鹏扬中证500质量成长ETF联接A,鹏扬基金,施红俊,2019-08-29,3.030,指数型-股票,中证500质量成长指数收益率*95%+银行活期存款利率(税后)*5%,中证500质量成长指数
2023-01-30,Market.CN,007594,鹏扬中证500质量成长ETF联接C,鹏扬基金,施红俊,2019-08-29,3.030,指数型-股票,中证500质量成长指数收益率*95%+银行活期存款利率(税后)*5%,中证500质量成长指数
2023-01-30,Market.CN,007605,嘉实沪深300红利低波动ETF联接A,嘉实基金,王紫菡,2019-12-09,2.222,指数型-股票,沪深300红利低波动指数收益率×95%+银行活期存款税后利率×5%,沪深300红利低波动指数
2023-01-30,Market.CN,007606,嘉实沪深300红利低波动ETF联接C,嘉实基金,王紫菡,2019-12-09,2.222,指数型-股票,沪深300红利低波动指数收益率×95%+银行活期存款税后利率×5%,沪深300红利低波动指数
2023-01-30,Market.CN,007782,大成MSCI价值100ETF联接A,大成基金,刘淼,2019-09-26,5.564,指数型-股票,MSCI中国A股质优价值100指数收益率×95%+银行活期存款税后利率×5%,MSCI中国A股质优价值100指数
2023-01-30,Market.CN,007783,大成MSCI价值100ETF联接C,大成基金,刘淼,2019-09-26,5.564,指数型-股票,MSCI中国A股质优价值100指数收益率×95%+银行活期存款税后利率×5%,MSCI中国A股质优价值100指数
2023-01-30,Market.CN,007784,广发央企创新驱动ETF联接A,广发基金,陆志明,2019-11-06,5.383,指数型-股票,中证央企创新驱动指数收益率*95%+银行活期存款利率(税后)*5%,中证央企创新驱动指数
2023-01-30,Market.CN,007785,广发央企创新驱动ETF联接C,广发基金,陆志明,2019-11-06,5.383,指数型-股票,中证央企创新驱动指数收益率*95%+银行活期存款利率(税后)*5%,中证央企创新驱动指数
2023-01-30,Market.CN,007786,富国中证国企一带一路ETF联接A,富国基金,王保合、王乐乐,2019-12-31,2.797,指数型-股票,中证国企一带一路指数收益率×95%+银行活期存款利率(税后)×5%,中证国企一带一路指数
2023-01-30,Market.CN,007787,富国中证国企一带一路ETF联接C,富国基金,王保合、王乐乐,2019-12-31,2.797,指数型-股票,中证国企一带一路指数收益率×95%+银行活期存款利率(税后)×5%,中证国企一带一路指数
2023-01-30,Market.CN,007792,嘉实央企创新驱动ETF联接A,嘉实基金,刘珈吟,2019-11-28,5.643,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款税后利率×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007793,嘉实央企创新驱动ETF联接C,嘉实基金,刘珈吟,2019-11-28,5.643,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款税后利率×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007796,博时央企创新驱动ETF联接A,博时基金,赵云阳、杨振建,2019-11-13,5.995,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款税后利率×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007797,博时央企创新驱动ETF联接C,博时基金,赵云阳、杨振建,2019-11-13,5.995,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款税后利率×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007809,富国央企创新驱动ETF联接A,富国基金,王乐乐,2019-11-29,2.731,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款利率(税后)×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007810,富国央企创新驱动ETF联接C,富国基金,王乐乐,2019-11-29,2.731,指数型-股票,中证央企创新驱动指数收益率×95%+银行活期存款利率(税后)×5%,中证央企创新驱动指数
2023-01-30,Market.CN,007815,嘉实新兴科技100ETF联接A,嘉实基金,王紫菡,2019-11-01,3.301,指数型-股票,中证新兴科技100策略指数收益率×95%+银行活期存款税后利率×5%,中证新兴科技100策略指数
2023-01-30,Market.CN,007816,嘉实新兴科技100ETF联接C,嘉实基金,王紫菡,2019-11-01,3.301,指数型-股票,中证新兴科技100策略指数收益率×95%+银行活期存款税后利率×5%,中证新兴科技100策略指数
2023-01-30,Market.CN,007817,国泰中证全指通信设备ETF联接A,国泰基金,艾小军,2019-09-03,0.142,指数型-股票,中证全指通信设备指数收益率×95%+银行活期存款利率(税后)×5%,中证全指通信设备指数
2023-01-30,Market.CN,007818,国泰中证全指通信设备ETF联接C,国泰基金,艾小军,2019-09-03,0.142,指数型-股票,中证全指通信设备指数收益率×95%+银行活期存款利率(税后)×5%,中证全指通信设备指数
2023-01-30,Market.CN,007839,汇添富中证长三角ETF联接A,汇添富基金,乐无穹,2019-09-24,10.606,指数型-股票,中证长三角一体化发展主题指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证长三角一体化发展主题指数
2023-01-30,Market.CN,007840,汇添富中证长三角ETF联接C,汇添富基金,乐无穹,2019-09-24,10.606,指数型-股票,中证长三角一体化发展主题指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证长三角一体化发展主题指数
2023-01-30,Market.CN,007842,南华中证杭州湾区ETF联接A,南华基金,黄志钢、孔庆卿,2020-04-23,2.162,指数型-股票,中证杭州湾区指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证杭州湾区指数
2023-01-30,Market.CN,007843,南华中证杭州湾区ETF联接C,南华基金,黄志钢、孔庆卿,2020-04-23,2.162,指数型-股票,中证杭州湾区指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证杭州湾区指数
2023-01-30,Market.CN,007856,易方达中证800ETF联接A,易方达基金,林伟斌、刘树荣,2019-10-21,2.261,指数型-股票,中证800指数收益率×95%+活期存款利率(税后)×5%,中证800指数
2023-01-30,Market.CN,007857,易方达中证800ETF联接C,易方达基金,林伟斌、刘树荣,2019-10-21,2.261,指数型-股票,中证800指数收益率×95%+活期存款利率(税后)×5%,中证800指数
2023-01-30,Market.CN,007873,华宝科技ETF联接A,华宝基金,胡洁,2019-08-30,1.360,指数型-股票,中证科技龙头指数收益率×95%+人民币银行活期存款利率(税后)×5%,中证科技龙头指数
2023-01-30,Market.CN,007874,华宝科技ETF联接C,华宝基金,胡洁,2019-08-30,1.360,指数型-股票,中证科技龙头指数收益率×95%+人民币银行活期存款利率(税后)×5%,中证科技龙头指数
2023-01-30,Market.CN,007885,中融中证500ETF联接A,中融基金,赵菲、陈薪羽,2019-12-31,2.991,指数型-股票,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,007886,中融中证500ETF联接C,中融基金,赵菲、陈薪羽,2019-12-31,2.991,指数型-股票,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,007910,大成有色金属期货ETF联接A,大成基金,李绍,2019-10-30,8.779,商品（不含QDII）,上海期货交易所有色金属期货价格指数收益率×95%+银行活期存款税后利率×5%,上期有色金属指数
2023-01-30,Market.CN,007911,大成有色金属期货ETF联接C,大成基金,李绍,2019-10-30,8.779,商品（不含QDII）,上海期货交易所有色金属期货价格指数收益率×95%+银行活期存款税后利率×5%,上期有色金属指数
2023-01-30,Market.CN,007932,鹏华中证500ETF联接A,鹏华基金,陈龙,2020-01-15,3.053,指数型-股票,中证500指数收益率*95%+活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,007937,华夏饲料豆粕期货ETF联接A,华夏基金,华龙,2020-01-13,2.903,商品（不含QDII）,大连商品交易所豆粕期货价格指数收益率×95%+人民币活期存款税后利率×5%,大商所豆粕期货价格指数
2023-01-30,Market.CN,007938,华夏饲料豆粕期货ETF联接C,华夏基金,华龙,2020-01-13,2.903,商品（不含QDII）,大连商品交易所豆粕期货价格指数收益率×95%+人民币活期存款税后利率×5%,大商所豆粕期货价格指数
2023-01-30,Market.CN,007983,申万菱信中证研发创新100ETF联接A,申万菱信基金,王赟杰,2019-11-21,5.785,指数型-股票,中证研发创新100指数收益率×95%+银行活期存款利率(税后)×5%,中证研发创新100指数
2023-01-30,Market.CN,007984,申万菱信中证研发创新100ETF联接C,申万菱信基金,王赟杰,2019-11-21,5.785,指数型-股票,中证研发创新100指数收益率×95%+银行活期存款利率(税后)×5%,中证研发创新100指数
2023-01-30,Market.CN,007992,华夏中证全指证券公司ETF联接A,华夏基金,司帆、鲁亚运,2020-04-03,0.910,指数型-股票,中证全指证券公司指数收益率*95%+人民币活期存款税后利率*5%,中证全指证券公司指数
2023-01-30,Market.CN,007993,华夏中证全指证券公司ETF联接C,华夏基金,司帆、鲁亚运,2020-04-03,0.910,指数型-股票,中证全指证券公司指数收益率*95%+人民币活期存款税后利率*5%,中证全指证券公司指数
2023-01-30,Market.CN,008001,鹏华中证500ETF联接C,鹏华基金,陈龙,2020-01-15,3.053,指数型-股票,中证500指数收益率*95%+活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,008020,华富中证人工智能产业ETF联接A,华富基金,张娅、郜哲,2020-04-23,2.223,指数型-股票,中证人工智能产业指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证人工智能产业指数
2023-01-30,Market.CN,008021,华富中证人工智能产业ETF联接C,华富基金,张娅、郜哲,2020-04-23,2.223,指数型-股票,中证人工智能产业指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证人工智能产业指数
2023-01-30,Market.CN,008052,工银湾创100ETF联接A,工银瑞信基金,史宝珖,2019-12-25,2.166,指数型-股票,粤港澳大湾区创新100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,008053,工银湾创100ETF联接C,工银瑞信基金,史宝珖,2019-12-25,2.166,指数型-股票,粤港澳大湾区创新100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,008086,华夏中证5G通信主题ETF联接A,华夏基金,李俊,2019-12-10,28.840,指数型-股票,中证5G通信主题指数收益率×95%+人民币活期存款税后利率×5%,中证5G通信主题指数
2023-01-30,Market.CN,008087,华夏中证5G通信主题ETF联接C,华夏基金,李俊,2019-12-10,28.840,指数型-股票,中证5G通信主题指数收益率×95%+人民币活期存款税后利率×5%,中证5G通信主题指数
2023-01-30,Market.CN,008088,华夏中证全指房地产ETF联接A,华夏基金,李俊,2019-11-28,0.110,指数型-股票,中证全指房地产指数收益率×95%+人民币活期存款税后利率×5%,中证全指房地产指数
2023-01-30,Market.CN,008089,华夏中证全指房地产ETF联接C,华夏基金,李俊,2019-11-28,0.110,指数型-股票,中证全指房地产指数收益率×95%+人民币活期存款税后利率×5%,中证全指房地产指数
2023-01-30,Market.CN,008142,工银瑞信黄金ETF联接A,工银瑞信基金,赵栩,2020-05-21,2.268,商品（不含QDII）,上海黄金交易所Au99.99现货实盘合约收盘价收益率×95%+人民币活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,008143,工银瑞信黄金ETF联接C,工银瑞信基金,赵栩,2020-05-21,2.268,商品（不含QDII）,上海黄金交易所Au99.99现货实盘合约收盘价收益率×95%+人民币活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,008154,嘉实医药健康100ETF联接A,嘉实基金,王紫菡,2021-04-06,4.388,指数型-股票,中证医药健康100策略指数收益率*95%+银行活期存款税后利率*5%,中证嘉实医药健康质量成长100策略指数
2023-01-30,Market.CN,008155,嘉实医药健康100ETF联接C,嘉实基金,王紫菡,2021-04-06,4.388,指数型-股票,中证医药健康100策略指数收益率*95%+银行活期存款税后利率*5%,中证嘉实医药健康质量成长100策略指数
2023-01-30,Market.CN,008163,南方大盘红利50ETF联接A,南方基金,崔蕾,2020-01-21,10.565,指数型-股票,标的指数收益率×95%+银行活期存款利率(税后)×5%,标普中国A股大盘红利低波50指数
2023-01-30,Market.CN,008164,南方大盘红利50ETF联接C,南方基金,崔蕾,2020-01-21,10.565,指数型-股票,标的指数收益率×95%+银行活期存款利率(税后)×5%,标普中国A股大盘红利低波50指数
2023-01-30,Market.CN,008189,国泰中证钢铁ETF联接A,国泰基金,晏曦,2020-01-20,0.151,指数型-股票,中证钢铁指数收益率×95%+银行活期存款利率(税后)×5%,中证钢铁指数
2023-01-30,Market.CN,008190,国泰中证钢铁ETF联接C,国泰基金,晏曦,2020-01-20,0.151,指数型-股票,中证钢铁指数收益率×95%+银行活期存款利率(税后)×5%,中证钢铁指数
2023-01-30,Market.CN,008199,华夏创新100ETF联接A,华夏基金,华龙,2020-04-29,0.268,指数型-股票,粤港澳大湾区创新100指数收益率×95%+人民币活期存款税后利率×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,008200,华夏创新100ETF联接C,华夏基金,华龙,2020-04-29,0.268,指数型-股票,粤港澳大湾区创新100指数收益率×95%+人民币活期存款税后利率×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,008236,招商深证100ETF联接A,招商基金,刘重杰,2020-06-12,2.027,指数型-股票,深证100指数(价格)收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,深证100指数(价格)
2023-01-30,Market.CN,008237,招商深证100ETF联接C,招商基金,刘重杰,2020-06-12,2.027,指数型-股票,深证100指数(价格)收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,深证100指数(价格)
2023-01-30,Market.CN,008258,中银证券中证500ETF联接A,中银证券,张艺敏,2020-05-14,3.117,指数型-股票,中证500指数收益率×95%+银行活期存款税后利率×5%,中证500指数
2023-01-30,Market.CN,008259,中银证券中证500ETF联接C,中银证券,张艺敏,2020-05-14,3.117,指数型-股票,中证500指数收益率×95%+银行活期存款税后利率×5%,中证500指数
2023-01-30,Market.CN,008279,国泰中证煤炭ETF联接A,国泰基金,晏曦,2020-01-16,0.141,指数型-股票,中证煤炭指数收益率×95%+银行活期存款利率(税后)×5%,中证煤炭指数
2023-01-30,Market.CN,008280,国泰中证煤炭ETF联接C,国泰基金,晏曦,2020-01-16,0.141,指数型-股票,中证煤炭指数收益率×95%+银行活期存款利率(税后)×5%,中证煤炭指数
2023-01-30,Market.CN,008281,国泰CES半导体芯片行业ETF联接A,国泰基金,梁杏,2019-11-22,0.225,指数型-股票,中华交易服务半导体芯片行业指数收益率×95%+银行活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币指数
2023-01-30,Market.CN,008282,国泰CES半导体芯片行业ETF联接C,国泰基金,梁杏,2019-11-22,0.225,指数型-股票,中华交易服务半导体芯片行业指数收益率×95%+银行活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币指数
2023-01-30,Market.CN,008291,民生加银沪深300ETF联接A,民生加银基金,何江,2019-12-26,3.937,指数型-股票,沪深300指数指数收益率×95%+银行人民币活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,008292,民生加银沪深300ETF联接C,民生加银基金,何江,2019-12-26,3.937,指数型-股票,沪深300指数指数收益率×95%+银行人民币活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,008298,华夏中证银行ETF联接A,华夏基金,李俊,2019-12-06,0.113,指数型-股票,中证银行指数收益率×95%+人民币活期存款税后利率×5%,中证银行指数
2023-01-30,Market.CN,008299,华夏中证银行ETF联接C,华夏基金,李俊,2019-12-06,0.113,指数型-股票,中证银行指数收益率×95%+人民币活期存款税后利率×5%,中证银行指数
2023-01-30,Market.CN,008390,国联安沪深300ETF联接A,国联安基金,黄欣、章椹元,2019-12-25,15.793,指数型-股票,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,008391,国联安沪深300ETF联接C,国联安基金,黄欣、章椹元,2019-12-25,15.793,指数型-股票,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,008396,博时中证500ETF联接A,博时基金,万琼,2019-12-30,0.379,指数型-股票,中证500指数收益率×95%+银行活期存款税后利率×5%,中证500指数
2023-01-30,Market.CN,008397,博时中证500ETF联接C,博时基金,万琼,2019-12-30,0.379,指数型-股票,中证500指数收益率×95%+银行活期存款税后利率×5%,中证500指数
2023-01-30,Market.CN,008399,华泰柏瑞中证科技ETF联接A,华泰柏瑞基金,谭弘翔,2020-02-26,12.867,指数型-股票,中证科技100指数收益率×95%+银行活期存款利率(税后)×5%,中证科技100指数
2023-01-30,Market.CN,008400,华泰柏瑞中证科技ETF联接C,华泰柏瑞基金,谭弘翔,2020-02-26,12.867,指数型-股票,中证科技100指数收益率×95%+银行活期存款利率(税后)×5%,中证科技100指数
2023-01-30,Market.CN,008585,华夏中证人工智能主题ETF联接A,华夏基金,李俊,2020-06-16,8.640,指数型-股票,中证人工智能主题指数收益率×95%+人民币活期存款税后利率×5%,中证人工智能主题指数
2023-01-30,Market.CN,008586,华夏中证人工智能主题ETF联接C,华夏基金,李俊,2020-06-16,8.640,指数型-股票,中证人工智能主题指数收益率×95%+人民币活期存款税后利率×5%,中证人工智能主题指数
2023-01-30,Market.CN,008590,天弘中证全指证券公司ETF联接A,天弘基金,沙川,2019-12-20,0.108,指数型-股票,中证全指证券公司指数收益率*95%+银行活期存款利率(税后)*5%,中证全指证券公司指数
2023-01-30,Market.CN,008591,天弘中证全指证券公司ETF联接C,天弘基金,沙川,2019-12-20,0.108,指数型-股票,中证全指证券公司指数收益率*95%+银行活期存款利率(税后)*5%,中证全指证券公司指数
2023-01-30,Market.CN,008701,华夏黄金ETF联接A,华夏基金,荣膺,2020-07-16,1.219,商品（不含QDII）,上海黄金交易所黄金现货实盘合约Au9999价格收益率*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,008702,华夏黄金ETF联接C,华夏基金,荣膺,2020-07-16,1.219,商品（不含QDII）,上海黄金交易所黄金现货实盘合约Au9999价格收益率*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,008713,国泰中证全指家用电器ETF联接A,国泰基金,晏曦,2020-04-03,0.107,指数型-股票,中证全指家用电器指数收益率*95%+银行活期存款利率(税后)*5%,中证全指家用电器指数
2023-01-30,Market.CN,008714,国泰中证全指家用电器ETF联接C,国泰基金,晏曦,2020-04-03,0.107,指数型-股票,中证全指家用电器指数收益率*95%+银行活期存款利率(税后)*5%,中证全指家用电器指数
2023-01-30,Market.CN,008749,富国中证科技50策略ETF联接A,富国基金,王乐乐,2020-02-20,11.875,指数型-股票,中证科技50策略指数收益率×95%+银行活期存款利率(税后)×5%,中证科技50策略指数
2023-01-30,Market.CN,008750,富国中证科技50策略ETF联接C,富国基金,王乐乐,2020-02-20,11.875,指数型-股票,中证科技50策略指数收益率×95%+银行活期存款利率(税后)×5%,中证科技50策略指数
2023-01-30,Market.CN,008776,华安沪深300ETF联接A,华安基金,许之彦,2020-08-03,0.681,指数型-股票,沪深300指数收益率×95%+商业银行税后活期存款利率×5%,沪深300指数
2023-01-30,Market.CN,008777,华安沪深300ETF联接C,华安基金,许之彦,2020-08-03,0.681,指数型-股票,沪深300指数收益率×95%+商业银行税后活期存款利率×5%,沪深300指数
2023-01-30,Market.CN,008827,建信易盛郑商所能源化工期货ETF联接A,建信基金,朱金钰,2020-10-16,0.239,商品（不含QDII）,易盛郑商所能源化工指数A收益率×95%+银行活期存款税后收益率×5%,易盛郑商所能源化工指数A
2023-01-30,Market.CN,008828,建信易盛郑商所能源化工期货ETF联接C,建信基金,朱金钰,2020-10-16,0.239,商品（不含QDII）,易盛郑商所能源化工指数A收益率×95%+银行活期存款税后收益率×5%,易盛郑商所能源化工指数A
2023-01-30,Market.CN,008832,海富通中证长三角领先ETF联接,海富通基金,陈林海,2020-08-17,2.691,指数型-股票,中证长三角领先指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证长三角领先指数
2023-01-30,Market.CN,008887,华夏国证半导体芯片ETF联接A,华夏基金,赵宗庭,2020-06-02,10.280,指数型-股票,国证半导体芯片指数收益率*95%+人民币活期存款税后利率*5%,国证半导体芯片指数
2023-01-30,Market.CN,008888,华夏国证半导体芯片ETF联接C,华夏基金,赵宗庭,2020-06-02,10.280,指数型-股票,国证半导体芯片指数收益率*95%+人民币活期存款税后利率*5%,国证半导体芯片指数
2023-01-30,Market.CN,008889,银华中证5G通信主题ETF联接A,银华基金,马君、王帅,2020-05-28,16.854,指数型-股票,中证5G通信主题指数收益率×95%+银行活期存款利率(税后)×5%,中证5G通信主题指数
2023-01-30,Market.CN,008898,国寿创精选88ETF联接A,国寿安保基金,苏天醒,2020-03-20,2.056,指数型-股票,国证创业板中盘精选88指数收益率×95%+银行活期存款利率(税后)×5%,国证创业板中盘精选88指数
2023-01-30,Market.CN,008899,国寿创精选88ETF联接C,国寿安保基金,苏天醒,2020-03-20,2.056,指数型-股票,国证创业板中盘精选88指数收益率×95%+银行活期存款利率(税后)×5%,国证创业板中盘精选88指数
2023-01-30,Market.CN,008907,汇添富中证国企一带一路ETF联接A,汇添富基金,董瑾,2020-03-05,17.823,指数型-股票,中证国企一带一路指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证国企一带一路指数
2023-01-30,Market.CN,008908,汇添富中证国企一带一路ETF联接C,汇添富基金,董瑾,2020-03-05,17.823,指数型-股票,中证国企一带一路指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证国企一带一路指数
2023-01-30,Market.CN,008916,华夏中证浙江国资创新发展ETF联接A,华夏基金,余昊,2020-09-29,2.547,指数型-股票,中证浙江国资创新发展指数收益率*95%+银行活期存款利率(税后)*5%,中证浙江国资创新发展指数
2023-01-30,Market.CN,008917,华夏中证浙江国资创新发展ETF联接C,华夏基金,余昊,2020-09-29,2.547,指数型-股票,中证浙江国资创新发展指数收益率*95%+银行活期存款利率(税后)*5%,中证浙江国资创新发展指数
